QString alam1 = qry.record(0).value("alam1").toString();
QString alamn = qry.record(0).value("alamn").toString();
QString alams = qry.record(0).value("alams").toString();
QString loglam = qry.record(0).value("loglam").toString();
QString cutoff = qry.record(0).value("cutoff").toString();
QString imodel = qry.record(0).value("imodel").toString();
QString irotat = qry.record(0).value("irotat").toString();
QString ipart = qry.record(0).value("ipart").toString();
QString ichemc = qry.record(0).value("ichemc").toString();
QString ielnd = qry.record(0).value("ielnd").toString();
QString ithom = qry.record(0).value("ithom").toString();
QString irayl = qry.record(0).value("irayl").toString();
QString imie = qry.record(0).value("imie").toString();
QString imiepf = qry.record(0).value("imiepf").toString();
QString ihyd = qry.record(0).value("ihyd").toString();
QString iopac = qry.record(0).value("iopac").toString();
QString iline = qry.record(0).value("iline").toString();
QString eps = qry.record(0).value("eps").toString();
QString ionu = qry.record(0).value("ionu").toString();
QString ior = qry.record(0).value("ior").toString();
QString iot = qry.record(0).value("iot").toString();
QString offset = qry.record(0).value("offset").toString();
QString phase1 = qry.record(0).value("phase1").toString();
QString phasen = qry.record(0).value("phasen").toString();
QString nphase = qry.record(0).value("nphase").toString();
QString dinc = qry.record(0).value("dinc").toString();
QString dd = qry.record(0).value("dd").toString();
QString lunt1 = qry.record(0).value("lunt1").toString();
QString xunt1 = qry.record(0).value("xunt1").toString();
QString yunt1 = qry.record(0).value("yunt1").toString();
QString lunt2 = qry.record(0).value("lunt2").toString();
QString xunt2 = qry.record(0).value("xunt2").toString();
QString yunt2 = qry.record(0).value("yunt2").toString();
QString lunt3 = qry.record(0).value("lunt3").toString();
QString xunt3 = qry.record(0).value("xunt3").toString();
QString yunt3 = qry.record(0).value("yunt3").toString();
QString rmdfx1 = qry.record(0).value("rmdfx1").toString();
QString rmdfx2 = qry.record(0).value("rmdfx2").toString();
QString rmdfy1 = qry.record(0).value("rmdfy1").toString();
QString rmdfy2 = qry.record(0).value("rmdfy2").toString();
QString rmdfz1 = qry.record(0).value("rmdfz1").toString();
QString rmdfz2 = qry.record(0).value("rmdfz2").toString();
QString rmdfx3 = qry.record(0).value("rmdfx3").toString();
QString rmdfx4 = qry.record(0).value("rmdfx4").toString();
QString stepf = qry.record(0).value("stepf").toString();
QString stepfz = qry.record(0).value("stepfz").toString();
QString gainfx = qry.record(0).value("gainfx").toString();
QString gainfy = qry.record(0).value("gainfy").toString();
QString gainfz = qry.record(0).value("gainfz").toString();
QString rmdx1 = qry.record(0).value("rmdx1").toString();
QString rmdx2 = qry.record(0).value("rmdx2").toString();
QString rmdy1 = qry.record(0).value("rmdy1").toString();
QString rmdy2 = qry.record(0).value("rmdy2").toString();
QString rmdz1 = qry.record(0).value("rmdz1").toString();
QString rmdz2 = qry.record(0).value("rmdz2").toString();
QString rmdz3 = qry.record(0).value("rmdz3").toString();
QString rmdz4 = qry.record(0).value("rmdz4").toString();
QString steps = qry.record(0).value("steps").toString();
QString stepsz = qry.record(0).value("stepsz").toString();
QString gainx = qry.record(0).value("gainx").toString();
QString gainy = qry.record(0).value("gainy").toString();
QString gainz = qry.record(0).value("gainz").toString();
QString ISTAR = qry.record(0).value("ISTAR").toString();
QString ICOMP = qry.record(0).value("ICOMP").toString();
QString IENV = qry.record(0).value("IENV").toString();
QString ISPOT = qry.record(0).value("ISPOT").toString();
QString ISM = qry.record(0).value("ISM").toString();
QString IRING = qry.record(0).value("IRING").toString();
QString IDISC = qry.record(0).value("IDISC").toString();
QString INEBL = qry.record(0).value("INEBL").toString();
QString IFLOW = qry.record(0).value("IFLOW").toString();
QString IJET = qry.record(0).value("IJET").toString();
QString IUFO = qry.record(0).value("IUFO").toString();
QString ISHELL = qry.record(0).value("ISHELL").toString();
QString rstar = qry.record(0).value("rstar").toString();
QString Tstar = qry.record(0).value("Tstar").toString();
QString eMstar = qry.record(0).value("eMstar").toString();
QString xstar = qry.record(0).value("xstar").toString();
QString ystar = qry.record(0).value("ystar").toString();
QString zstar = qry.record(0).value("zstar").toString();
QString vrotst = qry.record(0).value("vrotst").toString();
QString idifst = qry.record(0).value("idifst").toString();
QString drotst = qry.record(0).value("drotst").toString();
QString hst = qry.record(0).value("hst").toString();
QString vxst = qry.record(0).value("vxst").toString();
QString vyst = qry.record(0).value("vyst").toString();
QString vzst = qry.record(0).value("vzst").toString();
QString dlst = qry.record(0).value("dlst").toString();
QString dlst2 = qry.record(0).value("dlst2").toString();
QString dgst = qry.record(0).value("dgst").toString();
QString ffst = qry.record(0).value("ffst").toString();
QString irrst = qry.record(0).value("irrst").toString();
QString ialbst = qry.record(0).value("ialbst").toString();
QString albst = qry.record(0).value("albst").toString();
QString htst = qry.record(0).value("htst").toString();
QString htsta = qry.record(0).value("htsta").toString();
QString ispst = qry.record(0).value("ispst").toString();
QString xspst = qry.record(0).value("xspst").toString();
QString yspst = qry.record(0).value("yspst").toString();
QString zspst = qry.record(0).value("zspst").toString();
QString aspst = qry.record(0).value("aspst").toString();
QString tspst = qry.record(0).value("tspst").toString();
QString rcp = qry.record(0).value("rcp").toString();
QString tempcp = qry.record(0).value("tempcp").toString();
QString qq = qry.record(0).value("qq").toString();
QString vrxcp = qry.record(0).value("vrxcp").toString();
QString vrycp = qry.record(0).value("vrycp").toString();
QString vrzcp = qry.record(0).value("vrzcp").toString();
QString vrotcp = qry.record(0).value("vrotcp").toString();
QString xcp = qry.record(0).value("xcp").toString();
QString ycp = qry.record(0).value("ycp").toString();
QString zcp = qry.record(0).value("zcp").toString();
QString vxcp = qry.record(0).value("vxcp").toString();
QString vycp = qry.record(0).value("vycp").toString();
QString vzcp = qry.record(0).value("vzcp").toString();
QString dlcp = qry.record(0).value("dlcp").toString();
QString dlcp2 = qry.record(0).value("dlcp2").toString();
QString dgcp = qry.record(0).value("dgcp").toString();
QString ffcp = qry.record(0).value("ffcp").toString();
QString irrcp = qry.record(0).value("irrcp").toString();
QString ialbcp = qry.record(0).value("ialbcp").toString();
QString albcp = qry.record(0).value("albcp").toString();
QString htcp = qry.record(0).value("htcp").toString();
QString htcpa = qry.record(0).value("htcpa").toString();
QString emen = qry.record(0).value("emen").toString();
QString qqen = qry.record(0).value("qqen").toString();
QString aen = qry.record(0).value("aen").toString();
QString ffen = qry.record(0).value("ffen").toString();
QString hen = qry.record(0).value("hen").toString();
QString tempen = qry.record(0).value("tempen").toString();
QString densen = qry.record(0).value("densen").toString();
QString aneen = qry.record(0).value("aneen").toString();
QString vtrben = qry.record(0).value("vtrben").toString();
QString dstden = qry.record(0).value("dstden").toString();
QString dstten = qry.record(0).value("dstten").toString();
